AWND,DP01,DP10,DP1X,EMXP,PRCP,TAVG
3.5,11,6,2,76.5,125.3,2.4
4.0,10,9,3,39.4,143.5,7.6
4.4,9,8,1,39.9,137.1,8.42
3.8,9,7,1,33.3,113.0,13.27
3.8,9,8,1,62.5,137.9,18.59
3.3,7,5,1,26.4,78.2,24.13
3.3,16,10,3,50.3,233.9,23.84
2.7,9,3,0,15.7,28.7,24.75
3.7,7,3,1,40.6,58.6,19.71
2.8,6,3,0,7.4,18.7,19.06
3.3,6,3,0,19.1,41.8,8.38
3.0,8,2,1,27.9,59.0,9.81
4.3,8,7,2,40.4,122.7,1.11
4.0,9,7,1,31.8,112.8,5.49
4.1,5,2,0,12.4,26.2,11.48
3.8,4,1,0,12.2,16.3,16.68
3.1,11,5,2,29.2,100.5,19.63
3.1,11,7,1,32.0,72.9,23.25
3.0,15,12,1,44.7,159.6,24.9
3.2,12,7,1,30.0,94.9,23.98
3.3,3,1,0,4.6,5.9,20.92
3.2,10,5,0,10.2,44.6,17.62
3.3,9,8,2,50.0,193.3,14.63
3.6,4,1,0,16.0,20.6,4.07
3.8,5,4,1,27.2,47.8,3.61
3.6,11,6,0,8.6,42.0,6.91
4.2,5,4,2,30.2,77.7,10.89
4.3,4,3,0,15.7,25.7,16.19
3.6,9,4,1,37.1,75.9,19.64
3.6,5,3,0,22.1,48.8,25.77
3.0,10,7,2,26.4,109.5,27.6
3.3,15,10,5,106.2,309.4,24.24
2.8,5,4,0,10.7,24.1,22.38
3.0,6,4,0,10.9,32.5,17.24
3.1,10,6,0,24.4,70.4,11.6
2.9,11,6,1,30.7,74.8,5.9
3.8,11,7,4,44.2,165.8,3.5
3.5,8,6,2,47.8,140.2,4.68
3.8,10,8,0,18.8,73.2,9.51
4.3,10,6,1,54.4,118.8,13.83
3.5,7,3,0,20.8,30.2,20.72
3.6,8,4,1,33.3,53.7,24.59
3.3,10,6,0,11.4,45.1,27.3
3.4,9,5,1,87.4,147.3,26.19
2.8,14,9,1,41.7,139.3,22.78
3.4,2,2,1,28.2,43.4,12.53
3.5,9,6,0,6.6,35.3,11.56
3.4,9,7,0,21.3,76.7,6.91
3.2,11,8,0,19.8,80.0,1.48
3.6,11,6,0,20.6,61.5,5.48
3.9,7,5,0,14.5,44.7,10.32
3.7,9,6,1,43.4,90.5,14.3
3.4,11,9,0,20.6,72.4,18.89
3.4,11,6,0,22.1,73.3,22.42
3.3,9,5,0,21.3,68.3,26.06
3.4,11,4,2,32.8,86.4,26.86
3.2,10,5,1,39.4,124.6,21.24
3.0,6,6,3,31.2,143.9,12.44
3.0,9,5,1,34.0,84.8,11.08
3.1,5,3,0,10.7,26.5,5.74
3.8,10,6,0,10.4,34.3,7.11
4.2,15,11,2,27.9,163.1,6.05
4.4,18,10,1,51.1,137.3,10.36
3.6,15,10,0,24.1,124.8,14.45
3.6,11,8,1,29.7,98.5,18.34
3.5,17,15,1,33.5,185.5,24.95
3.0,14,11,1,33.0,138.7,25.57
3.1,13,8,1,63.8,129.2,24.51
3.8,13,7,2,27.4,100.6,22.07
3.3,5,4,1,40.6,87.3,16.25
3.8,9,7,1,28.2,100.1,10.77
4.2,7,6,1,32.5,76.4,1.45
3.7,10,7,0,22.9,78.1,8.91
4.3,10,8,2,31.0,97.0,10.54
3.7,9,4,1,67.3,127.5,12.7
3.8,12,6,0,12.2,55.8,15.71
4.0,15,9,2,34.5,176.9,19.66
3.1,5,3,0,12.4,26.2,23.99
3.2,8,5,0,16.0,56.4,26.65
2.4,12,7,0,13.5,67.4,25.53
2.6,4,1,0,5.1,7.7,22.29
3.0,9,7,2,48.0,144.5,17.8
2.9,6,4,0,13.5,38.4,12.29
3.5,15,7,0,16.8,78.5,8.95
3.4,12,7,2,42.7,104.8,5.49
3.6,7,2,0,5.8,17.5,8.23
4.1,9,9,1,31.2,116.5,12.37
3.5,12,5,0,5.8,26.5,16.82
3.1,8,4,1,48.3,73.5,22.37
2.9,10,4,1,27.2,52.2,24.34
2.9,15,12,3,67.8,260.9,26.98
2.5,11,4,0,19.1,47.7,25.43
2.8,3,3,1,40.6,80.2,21.98
2.7,5,3,0,13.7,35.6,16.17
3.4,5,2,0,9.1,18.5,10.01
3.8,9,5,0,24.6,67.3,8.34
4.0,10,7,2,44.2,96.5,6.34
4.0,10,7,0,14.2,56.7,7.9
4.2,9,6,1,34.3,75.0,10.25
4.2,7,4,1,30.7,49.0,15.11
3.8,9,6,1,35.3,66.0,17.35
2.9,14,9,2,36.8,130.3,22.2
3.5,11,6,0,22.6,87.7,26.89
2.9,13,8,2,96.0,193.7,23.36
2.9,9,5,0,23.9,56.5,21.9
3.2,6,6,1,47.5,96.2,14.46
3.3,13,10,1,36.8,127.4,11.05
4.0,9,3,1,30.2,62.0,5.81
3.7,11,8,2,31.0,114.3,6.28
4.0,10,6,0,12.4,56.5,4.93
4.4,13,7,3,37.6,155.9,8.8
4.6,8,4,2,52.8,123.0,13.84
3.3,12,8,0,19.6,84.4,20.56
3.3,5,2,0,3.3,8.4,24.47
2.9,14,5,0,13.7,53.7,28.03
2.7,6,4,0,23.4,45.0,25.65
3.0,8,5,1,37.3,89.0,23.13
3.0,11,6,1,35.8,75.0,15.29
3.2,5,4,1,42.7,67.6,10.99
3.3,12,7,1,34.5,94.4,4.62
3.3,14,6,0,20.3,90.2,2.74
3.4,7,6,0,20.1,75.4,6.8
3.9,15,13,1,46.2,150.0,11.21
3.6,10,3,0,7.9,22.0,17.57
3.6,7,5,0,21.6,72.4,17.88
2.8,13,6,0,14.2,56.1,24.98
3.2,15,12,0,23.1,118.5,26.45
2.9,10,7,1,36.8,106.8,24.43
2.7,9,3,1,38.6,50.5,20.61
3.0,5,4,1,92.5,117.5,15.18
3.3,9,3,0,18.0,33.5,12.22
3.3,11,3,0,9.4,32.3,8.8
3.5,11,7,1,48.8,114.3,6.08
3.6,11,8,2,34.3,114.8,5.0
3.3,7,6,0,19.8,63.3,11.47
3.3,5,2,1,27.4,33.5,16.11
3.2,10,7,0,17.5,99.1,20.27
2.9,17,12,1,69.6,196.9,23.2
2.5,11,5,1,36.3,83.6,26.89
3.0,4,3,1,57.4,68.6,27.0
2.8,8,4,1,30.7,62.3,21.41
2.8,10,7,5,102.9,231.2,17.42
3.4,9,7,2,41.9,118.6,8.38
3.1,6,5,0,20.6,47.9,4.12
3.7,13,9,0,21.6,107.9,3.52
3.2,7,4,2,33.3,74.7,5.82
3.8,10,8,0,21.8,86.0,7.39
3.9,12,10,1,33.3,101.1,14.63
2.8,12,7,0,21.1,82.8,19.82
2.2,8,6,1,32.8,83.3,24.68
2.8,15,8,3,37.1,177.4,25.86
1.7,14,10,1,31.8,94.5,23.99
2.6,18,9,6,126.0,423.1,21.29
2.5,7,3,1,64.5,88.4,16.12
2.0,10,8,1,45.2,110.0,7.63
2.5,11,7,0,22.4,73.5,7.65
2.9,11,6,1,28.4,79.6,5.14
2.5,11,6,0,22.1,72.0,8.17
3.3,11,7,1,32.8,86.8,12.56
2.8,10,7,2,31.2,120.6,12.85
3.5,10,5,0,24.9,56.2,17.73
2.8,11,9,1,40.4,97.4,21.95
2.4,8,7,1,106.2,165.5,26.34
2.0,4,3,0,12.2,25.7,24.76
2.3,8,7,1,29.0,78.0,21.62
2.0,9,6,1,43.2,82.9,15.31
2.2,10,9,0,25.1,102.6,8.49
2.1,10,5,0,20.1,69.8,4.91
2.6,13,8,3,43.7,190.3,7.05
3.1,14,5,3,39.4,147.3,7.8
3.4,9,7,3,52.3,187.1,10.08
3.4,14,11,0,23.1,79.3,14.9
2.4,13,7,0,23.9,96.5,20.67
2.4,12,9,0,24.4,87.5,25.18
2.3,11,8,1,38.9,123.0,26.4
2.6,10,6,1,77.0,118.5,25.42
2.2,6,5,2,33.3,90.3,23.66
1.7,4,3,1,58.2,70.9,16.15
2.2,10,6,1,26.7,60.9,11.11
2.4,14,6,0,24.6,87.6,8.13
3.0,10,6,3,35.1,146.7,7.62
2.9,7,5,0,16.8,49.8,7.61
3.2,7,5,2,50.8,93.7,8.61
3.8,9,4,1,32.0,89.7,16.36
3.1,5,2,0,6.4,14.8,19.34
3.2,12,3,0,15.7,29.7,23.57
2.7,11,6,0,24.9,76.2,27.38
2.7,10,5,1,40.4,81.4,26.66
2.9,12,10,8,122.9,553.5,20.62
1.9,6,4,1,38.1,62.2,14.75
2.2,7,2,0,16.8,30.6,12.43
2.3,8,5,1,39.6,58.7,6.58
3.0,13,9,3,51.6,159.2,3.55
2.6,7,4,0,18.5,56.0,7.68
3.1,8,4,0,17.3,44.8,11.86
3.8,16,10,0,24.9,118.6,14.22
3.2,4,3,0,15.0,31.3,21.08
3.2,11,6,0,16.0,63.6,25.07
2.6,14,10,2,56.4,157.6,24.97
2.5,14,11,2,58.7,168.6,24.49
2.4,12,9,0,23.9,97.2,20.74
1.7,0,0,0,0.0,0.0,15.63
2.0,10,3,1,28.4,65.1,8.89
2.7,8,3,0,18.5,38.4,1.89
2.5,8,4,0,12.4,33.1,5.31
2.7,11,9,0,16.8,59.5,8.45
3.1,13,9,2,50.3,180.7,9.45
3.2,6,5,0,18.0,43.7,16.0
2.6,12,11,0,17.3,89.7,20.01
2.4,12,7,2,41.9,115.3,24.95
2.7,12,7,1,62.2,105.1,24.54
2.0,13,7,1,53.6,123.9,26.44
2.0,9,2,0,12.7,21.9,20.54
1.8,3,2,1,35.6,47.3,15.21
1.4,3,2,0,9.4,12.7,13.21
1.7,7,4,0,18.0,51.2,8.67
2.2,11,9,2,51.8,151.7,5.93
3.1,3,2,0,20.3,32.2,7.01
3.3,12,9,0,24.6,106.3,11.42
3.2,8,2,0,14.2,28.8,17.35
3.2,8,3,0,13.0,28.9,19.45
3.2,5,5,1,26.9,69.8,25.52
2.2,10,5,2,37.1,121.0,26.96
2.7,13,8,2,42.9,119.7,25.72
2.5,7,5,1,48.8,88.7,22.84
2.2,14,9,1,135.4,237.7,16.45
2.5,8,7,1,26.4,90.4,9.48
2.7,9,8,1,25.7,128.0,4.7
2.9,7,6,0,16.5,46.7,2.61
3.0,15,12,1,29.0,118.0,5.06
3.1,15,8,1,39.9,133.0,11.79
3.4,10,7,2,29.5,113.5,14.57
2.9,12,11,1,37.3,108.8,19.05
2.6,12,11,1,30.2,105.6,23.14
3.1,16,9,2,27.9,111.8,25.71
2.3,16,12,4,50.3,217.7,26.03
2.7,8,5,1,41.1,113.5,21.03
2.3,10,7,0,16.8,66.6,15.31
2.7,5,4,0,24.4,46.0,13.62
2.6,9,6,1,28.7,89.4,4.99
3.1,5,4,0,10.7,31.3,3.32
2.8,10,6,0,24.1,84.3,5.19
3.2,10,8,0,24.4,84.1,11.42
3.4,6,4,0,22.1,43.6,15.78
3.2,10,7,0,19.3,87.3,22.95
2.6,13,7,1,32.8,107.2,24.53
2.1,16,10,3,71.6,207.5,26.21
2.5,12,9,3,62.2,235.3,24.06
2.8,10,7,0,24.4,114.1,21.81
2.1,6,4,1,30.2,63.8,17.01
2.2,9,5,1,38.6,98.9,11.96
2.9,7,3,0,24.4,37.6,6.36
3.2,11,4,1,39.4,67.1,6.46
2.8,8,5,0,18.8,58.2,6.99
3.3,12,7,0,22.9,90.2,8.77
3.8,10,5,1,52.8,79.6,15.08
2.7,8,6,0,13.2,52.6,18.22
2.4,11,4,0,13.0,38.3,24.61
2.5,13,9,3,52.8,194.1,27.91
1.9,11,9,1,51.6,99.0,26.78
3.0,5,2,0,15.5,20.9,24.46
2.6,9,4,0,24.9,52.5,17.0
2.8,8,6,1,43.7,94.6,11.6
2.6,12,7,2,35.8,107.8,4.82
3.3,12,7,0,11.4,52.6,8.78
3.1,6,4,0,11.7,42.0,6.39
3.3,7,3,0,13.0,31.9,10.77
3.2,8,7,2,46.5,125.4,17.07
2.6,9,4,0,19.6,40.2,18.63
2.5,14,11,1,143.3,265.5,23.64
2.6,9,4,2,40.9,84.2,26.52
2.6,9,7,1,40.9,112.3,26.92
2.3,10,9,3,97.3,216.6,20.94
2.3,11,7,1,25.4,88.1,14.87
2.3,8,5,5,61.0,229.5,11.66
2.0,4,4,1,38.4,76.2,8.77
2.9,8,7,0,21.8,79.1,7.35
2.8,5,4,0,15.0,44.3,4.89
3.1,5,4,1,54.4,89.5,13.25
3.1,10,5,1,44.7,98.6,15.51
3.2,7,2,0,24.4,36.4,20.09
2.6,18,12,1,38.9,113.6,24.72
2.6,7,6,2,52.1,125.5,25.87
2.7,7,2,0,13.5,23.2,28.96
2.7,2,2,1,48.5,56.4,23.91
2.2,8,4,2,55.6,118.3,19.67
2.4,4,1,0,8.1,12.1,10.4
2.8,11,6,1,48.8,113.1,9.13
2.9,5,5,0,14.0,32.0,5.31
3.5,11,6,0,23.4,80.5,8.76
3.9,9,6,2,50.8,140.4,11.84
3.3,12,8,1,29.5,99.6,15.74
3.5,9,7,0,23.9,79.3,19.17
2.8,9,7,1,30.0,103.7,27.03
2.4,12,9,0,24.6,151.3,26.11
2.1,10,9,1,87.1,150.2,25.81
2.7,8,7,3,119.9,234.8,22.57
2.2,7,4,0,7.6,29.8,15.16
2.5,11,7,0,24.4,102.9,9.65
2.9,13,5,1,35.6,77.7,8.56
2.7,9,6,0,22.9,64.3,4.45
3.6,7,4,0,18.3,42.0,7.78
3.3,11,10,1,35.1,173.5,11.2
3.6,7,5,0,11.7,42.9,16.88
3.3,14,9,0,24.9,104.9,21.85
2.5,9,4,0,20.8,59.5,25.74
2.6,14,6,0,16.0,54.8,26.41
2.2,11,6,0,9.4,42.1,26.83
2.2,9,7,1,36.8,85.1,21.57
2.4,13,4,0,6.9,28.0,15.7
2.4,14,8,1,75.4,175.7,11.76
2.2,10,9,1,58.4,154.7,4.73
2.6,9,6,1,37.1,98.8,3.24
2.5,10,5,1,34.8,61.8,3.09
2.7,11,7,1,38.6,83.9,11.11
2.8,5,5,0,15.5,37.4,17.21
3.0,9,6,2,58.4,126.8,22.16
2.5,8,5,1,31.2,53.8,27.51
2.6,11,9,0,16.3,73.6,27.94
2.1,10,7,0,20.3,77.1,27.3
2.6,7,5,3,57.2,169.2,25.15
2.2,6,5,1,28.2,58.8,17.42
1.9,7,3,0,18.3,37.0,10.93
2.1,8,7,0,15.2,60.8,1.61
2.1,8,6,0,9.4,34.7,3.18
3.2,7,4,0,23.4,57.7,8.79
3.1,12,7,1,26.7,89.3,10.77
3.9,9,5,1,26.4,67.6,17.54
2.2,11,8,1,41.7,102.5,21.2
2.6,7,4,0,7.6,29.5,26.87
2.4,8,5,3,53.3,139.5,28.7
2.4,6,6,4,109.5,222.7,26.49
2.0,12,8,2,40.4,140.7,23.05
2.5,7,5,1,26.4,89.1,15.1
2.7,7,5,1,36.3,84.3,12.66
2.3,6,4,0,14.2,52.1,9.16
2.9,9,7,0,15.5,49.8,7.61
2.6,9,6,0,18.0,49.3,8.26
2.6,17,10,1,40.1,136.2,15.77
2.8,9,6,0,20.8,66.9,15.42
2.4,12,9,1,40.1,100.9,22.23
2.4,6,5,2,30.2,78.6,23.69
2.3,11,9,3,28.4,117.9,28.63
2.1,12,7,1,52.8,102.3,25.67
1.9,11,8,2,47.0,198.9,21.72
2.3,10,7,0,14.0,46.6,16.05
2.1,3,2,0,7.4,14.3,8.64
2.7,12,6,1,35.8,74.9,9.62
2.3,11,7,1,35.8,78.8,6.87
2.5,11,8,0,23.4,103.6,5.64
2.7,6,5,0,22.1,74.9,7.17
3.1,11,6,1,26.4,111.3,15.83
3.0,9,7,2,37.3,114.9,19.0
3.2,15,10,2,130.6,256.2,24.34
2.6,12,8,0,18.3,88.6,26.18
2.0,10,6,1,58.4,124.0,24.46
1.9,6,5,1,29.5,73.9,21.51
2.0,8,4,0,21.8,35.9,16.5
2.2,9,3,1,31.2,76.0,9.11
2.3,11,7,2,49.5,150.2,8.08
2.7,8,7,0,14.5,49.8,2.64
2.7,9,7,0,16.3,76.3,6.37
3.2,13,10,1,43.7,128.6,7.78
3.3,10,6,3,36.1,132.9,15.66
2.6,6,3,1,85.9,102.2,21.01
2.2,10,6,0,22.4,84.2,25.17
2.5,8,6,3,106.9,227.5,25.77
1.8,10,7,3,62.2,174.5,24.37
2.2,14,5,3,80.8,150.4,22.32
2.3,7,5,0,16.0,55.4,17.21
2.4,9,6,1,42.9,96.0,8.33
2.0,12,8,1,43.4,126.4,7.09
2.2,11,7,1,32.8,85.3,4.36
3.0,11,7,0,18.3,73.9,1.6
2.8,12,9,0,24.6,83.3,10.71
2.8,12,9,1,31.2,133.6,16.41
2.6,8,7,1,35.1,77.3,21.71
2.6,16,9,2,53.3,161.3,26.26
2.4,9,7,1,39.9,127.3,26.65
1.9,6,5,2,44.5,122.5,25.52
2.3,12,9,2,36.1,122.1,23.08
2.7,10,8,2,52.6,128.5,15.79
1.8,9,9,3,47.2,181.3,13.02
2.3,13,8,2,45.5,154.2,13.38
2.4,7,4,0,24.1,44.0,4.07
3.1,10,7,2,32.0,119.0,6.58
3.2,12,4,1,47.5,102.5,14.65
3.6,7,5,1,25.9,75.8,15.92
2.2,15,12,1,49.5,157.0,19.75
2.4,13,9,2,41.1,152.8,24.8
2.4,12,9,4,50.3,206.1,27.76
2.4,8,7,1,25.9,76.5,27.83
2.6,12,8,2,33.0,117.0,24.65
2.5,5,4,1,163.8,180.3,17.99
1.9,7,1,0,6.9,15.3,11.57
2.3,12,6,0,14.2,55.7,6.99
3.0,14,7,1,27.4,95.8,8.06
2.8,6,2,0,8.6,16.8,11.83
3.5,11,6,0,24.6,79.6,11.13
3.8,11,6,2,114.6,220.1,19.16
3.2,16,10,1,37.6,143.2,20.75
2.7,11,8,2,58.4,156.5,24.19
2.7,10,5,0,21.3,60.4,27.75
2.6,14,8,2,38.1,127.1,25.99
2.5,5,3,1,26.9,57.9,22.16
2.5,8,6,2,28.4,108.9,17.89
1.9,7,4,0,16.3,32.6,9.98
2.3,4,4,1,33.8,58.2,5.77
2.5,8,6,1,33.0,99.5,2.73
3.3,11,4,0,15.5,43.1,11.31
3.3,12,8,1,26.7,122.1,7.69
3.7,6,4,1,84.1,136.0,13.98
3.2,13,11,0,19.3,130.0,23.47
2.3,11,6,0,18.8,50.3,25.7
2.6,15,9,1,28.2,125.1,26.47
2.3,16,10,2,46.5,168.1,26.04
2.6,14,11,3,63.5,202.4,24.95
2.2,7,4,2,66.0,116.3,16.67
2.6,12,6,2,80.5,180.4,9.12
2.4,12,8,2,44.5,158.3,7.44
2.7,11,6,1,26.4,87.2,5.62
2.6,12,11,1,25.9,108.3,8.68
2.9,12,6,0,20.6,80.6,9.55
3.3,11,8,2,50.3,161.5,16.54
2.9,6,5,1,33.5,81.5,23.04
2.9,14,8,1,27.7,91.6,24.41
2.5,11,7,2,29.5,92.2,27.51
2.2,16,14,0,22.1,109.4,25.75
2.5,4,2,0,23.6,28.2,24.91
2.3,9,7,1,39.9,85.4,18.77
2.3,10,8,0,23.9,81.6,8.94
2.4,10,7,1,35.6,84.4,8.68
2.7,14,11,1,38.9,124.7,8.31
3.3,13,9,1,59.7,125.7,9.02
3.5,11,5,0,21.8,54.2,14.42
3.3,13,8,1,42.4,106.0,15.23
3.2,12,7,1,40.4,133.6,18.5
3.1,8,6,0,20.3,66.5,24.45
2.6,11,7,1,26.2,105.6,27.93
2.5,14,7,5,58.4,212.3,26.57
2.5,11,5,2,52.8,127.5,21.4
2.0,8,5,0,20.1,69.7,18.01
1.9,7,5,2,74.7,134.4,13.24
2.3,11,7,2,44.7,142.7,6.36
1.9,13,10,1,27.2,137.7,5.0
2.9,14,12,0,21.1,156.9,5.79
2.9,10,7,0,23.1,61.8,12.6
2.8,7,4,0,6.9,24.0,15.7
2.5,11,5,0,9.4,42.1,19.3
2.8,10,6,5,51.8,192.3,24.47
2.9,8,6,2,64.0,127.7,26.21
2.2,12,10,0,14.0,83.0,27.09
2.3,5,4,1,40.6,72.6,22.75
2.4,8,6,2,126.0,191.2,18.97
2.2,4,2,0,13.2,19.1,9.38
2.6,7,5,0,17.0,41.4,11.44
2.8,9,7,2,58.2,151.6,4.35
3.0,9,4,0,13.5,34.6,8.81
3.5,11,9,1,25.7,115.9,13.56
3.2,6,3,1,35.3,52.1,16.67
3.2,12,6,2,32.8,133.2,21.92
2.4,7,5,0,19.0,40.9,25.81
2.9,15,14,1,66.3,215.2,28.21
2.2,9,1,0,14.2,23.3,26.6
2.5,7,6,1,85.1,119.4,23.22
2.0,8,3,0,14.7,32.6,15.71
2.4,8,6,2,41.4,125.7,13.37
2.0,10,6,2,30.2,92.5,6.26
2.6,14,9,0,18.0,79.0,9.7
3.1,11,6,1,33.8,64.2,12.18
3.0,14,9,0,15.7,78.8,12.65
3.1,10,7,4,51.3,199.2,17.48
3.4,11,5,0,14.5,44.3,19.34
2.6,10,5,1,26.9,79.4,23.78
2.4,10,6,2,35.3,140.8,27.95
2.4,11,6,0,10.9,46.7,27.23
2.1,7,5,2,60.5,139.3,23.29
1.8,4,2,1,41.1,54.8,17.58
2.0,4,2,0,23.1,37.9,11.18
2.0,8,5,2,72.4,178.0,9.56
2.8,12,7,2,38.6,113.2,7.32
2.8,9,5,0,15.0,48.6,9.52
3.0,9,8,1,33.0,110.5,13.88
3.6,7,3,0,9.1,26.0,17.95
2.4,14,10,1,35.6,107.7,22.75
2.8,5,3,1,47.0,68.3,27.15
2.7,16,11,4,55.9,232.4,28.08
2.4,8,6,4,102.1,225.8,26.37
2.6,14,12,5,68.1,330.7,23.46
1.7,2,1,0,2.5,2.8,17.65
2.3,9,5,1,34.5,59.6,13.96
2.6,9,4,1,29.0,52.2,8.13
2.3,8,4,0,15.7,44.7,3.73
2.6,12,7,0,24.9,70.2,8.77
3.4,6,5,1,26.9,77.0,14.5
